Name,Category,Year,Description_Length,Current_Description_Preview
"Ash House (Fort de la Frèniere)","Fort / Trading Post","1795","350","This North West Company "canoe fort" was established on the north shore of the Souris River | which was originally called Rivière St. Pierre by La Vére"
"Bacon Ridge","Road Allowance Community","1950s (Documented)","298","Located south of Lake Ebb and Flow and its associated reserve | this settlement recorded a population of ninety Métis in 1959. It was categorized as a "
"Baie de Canard","Settlement","Oral tradition / approximate","188","A centuries-old gathering place on Lake Winnipegosis known for salt springs and fisheries. Many members took scrip in 1885 but unsuccessfully petition"
"Baie St. Paul","Parish / Settlement","Oral tradition / approximate","350","A French-Métis parish on the Assiniboine River between St. François Xavier and Poplar Point. Father Belcourt founded the mission to transition the Mét"
"Baie St. Paul (Saulteaux Village)","Parish / Settlement","1832","350","A French-Métis parish on the Assiniboine River between St. François Xavier and Poplar Point. Father Belcourt founded the mission to transition the Mét"
"Balsam Bay","Settlement","1884","295","A Métis community located south of Grand Beach with a recorded history dating to 1884. It was named by Matilda Aerson (née Thomas). The community was "
"Barrows (Baden, Powell, National Mills and Red Deer Lake)","Settlement (Lumber Towns)","Late 1700s","350","This area was settled by the Red River Métis in the late 1700s. Barrows is the largest of a cluster of five associated Métis communities situated on t"
"Bas de la Rivière (Fort Alexander)","Fort / Trading Post","1732","350","Originally established as a wintering post and depot for the North West Company in 1732 | this location was vital because the soil was suitable for agr"
"Bas de la Rivière (Pine Falls, Fort Alexander)","Fort / Settlement","1732","350","This community spanned both shores of the Winnipeg River | from Pointe au Foutre (the portage at Pine Falls) down to Traverse Bay on Lake Winnipeg. It "
"Batoche","Settlement (Wintering site)","Historic wintering site","198","A destination for French-speaking Métis who moved permanently to their traditional wintering quarters after the 1869-70 Resistance. It is recognized a"
"Battle River Valley","Settlement / Wintering site","Historic","350","A vital wintering hunting grounds in the Saskatchewan River parkland where the north buffalo hunt brigades of the Metis wintered each season near the "
"Berens River","Settlement / Trading Post","1814 (First post)","325","Located on the east shore of Lake Winnipeg | this site was a stopping point for Métis boatmen since 1765. It was a thriving community until 1970 | when "
"Big Eddy (Settlement)","Road Allowance Community","1912 (Incorporation exclusion)","285","A road allowance community located seven kilometers northwest of The Pas. When The Pas was incorporated in 1912 | Big Eddy was intentionally excluded f"
"Birds Hill","Historic Sanctuary","1824 (Grant)","252","Named after James Curtis Bird | an HBC Chief Factor who received a 3 |000-acre land grant here in 1824. Known as "the Pines |" its high ground served as "
"Birsay Village","Settlement","Oral tradition / approximate","262","Built west of Fort Douglas by Orkney-Cree Michif freemen seeking a sedentary life. Named for the home parish of leader Magnus Spence. The village was "
"Birsay Village or Orkney Town","Settlement","1817","262","Built west of Fort Douglas by Orkney-Cree Michif freemen seeking a sedentary life. Named for the home parish of leader Magnus Spence. The village was "
"Black Butte (Butte Noir)","Settlement / Landmark","Historic","350","Known as 'Butte Noir' to the French-speaking Metis | this prominent landmark near the North Dakota-Manitoba border served as a critical navigation poin"
"Blood River Post (Bloodvein River)","Trading Post","1794","152","An HBC post located at the mouth of the Bloodvein River on Lake Winnipeg. It was part of the extensive northern trade network utilized by Métis boatme"
"Blueberry Patch","Traditional Harvesting Site","Ancient / Traditional","255","Traditional harvesting grounds within the Swan Pelican Provincial Forest used by the Métis and First Nations people of Pine Creek | Camperville | and Du"
"Boggy Creek and San Clara","Settlement","Early 1880s","273","Settled by fur trade families in the 1880s | these hubs near Roblin were thriving communities for trapping and trade. In the late 1930s | many founding "
"Brandon House and Fort Assiniboine","Forts / Trading Posts","Oct 16, 1793","288","Brandon House was founded by the HBC on the northeast bank of the Assiniboine River. It was a central trade hub but underwent several moves due to com"
"Buffalo Lake","Settlement (Wintering site)","Historic","350","A historic wintering site for Metis hivernants (winterers) in central Saskatchewan | situated in the Aspen Parkland region. This lake was part of the b"
"Butte St. Paul ("Ot Accowabiwinins")","Landmark","Ancient","350","A prominent geographic landmark and community gathering place mentioned in the Virtual Museum with the traditional Michif name 'Ot Accowabiwinins.' Th"
"Calf Mountain (Tete de Boeuf), Little Dance Hill","Historic / Ceremonial Site","Ancient / Historic","350","Located south of Darlingford with an elevation of 1 |550 feet | this was a sacred ceremonial site for Plains Indians who called it Mepawaquomoshin (Litt"
"Camperville","Settlement","1860s (Salt); 1914 (Renamed)","245","History is rooted in the 1860s salt trade where Métis prepared salt for the HBC. Renamed for Father Camper | who encouraged Métis from St. Laurent to s"
"Carlton Trail (Métis Stopping Points)","Transportation Route","Early 1800s","177","A network of stopping houses established as Métis freighted goods west to Edmonton. These houses | such as High Bluff and Tanner’s Crossing | evolved in"
"Carrot River Valley (Pasquia Settlement)","Settlement Hub","Ancient Rendezvous; 1741 (Fort)","183","A strategic region south of The Pas used for farming and gathering. It includes settlements like Young's Point and was historically a rendezvous for h"
"Catfish Creek","Geographic Landmark","Oral tradition / approximate","217","Flows into the Assiniboine River near present-day Polo Park in Winnipeg. Historically significant as a junction point where Metis boatmen from western"
"Cayer","Settlement","1950s (Documented)","149","A Métis community located northeast of McCreary and east of Dauphin. Named for Narcisse K. Cayer | it had a population of 150 Métis residents in 1959."
"Cedar Lake (Chemanwawin) Métis Settlement","Settlement (Flooded)","Ancient; Relocated 1960s","350","A self-sufficient community on the west shore of Cedar Lake | its name derived from the Cree word for "a place for fishing with nets". In the early 196"
"Charleswood (St. Charles Parish)","Parish / Settlement","Early 1800s","171","The location of "The Passage |" a natural ford for Red River carts. Among the earliest settlers on the river lot farms were the Beauchemin | Hogue | and "
"Choteau","Settlement","Late 1800s","350","A significant Métis community in north-central Montana along the Rocky Mountain Front. Established by families who migrated south from the Red River S"
"Cold Lake","Road Allowance Community","Oral tradition / approximate","243","A road allowance community south of Sherridon known as "Moccasin Flats". Residents worked in mining and guiding but were denied land titles. Senator E"
"Cold Lake (Kississing)","Road Allowance Community","Early 1900s","243","A road allowance community south of Sherridon known as "Moccasin Flats". Residents worked in mining and guiding but were denied land titles. Senator E"
"Cooks Creek","Mission / Settlement","1833","191","Site of St. Peter’s Anglican Mission established on land donated by Chief Peguis. By 1850 | it was a productive community with 500 residents living on "
"Cormorant","Settlement","Historic","192","Located north of The Pas on Cormorant Lake | this is a historic Indigenous campsite and fishing area. In 1959 | it had 169 Métis residents and was key t"
"Cranberry Portage","Settlement / Trading Post","Ancient; 1804 (Post)","180","A 2 |000-year-old portage between the Grassy River and Lake Athapapuskow. Métis trapper David Collins is credited with showing prospectors the claim th"
"Crane River (O-Chi-Chak-Ko-Sipi)","Settlement","Historic","158","Located on the northwest shore of Lake Manitoba. Historically | Métis and First Nations gathered here to collect salt. It borders the Crane River First"
"Crescentwood","Settlement (Displaced)","Pre-1870 (Lots); 1902 (Suburb)","189","Originally composed of long Métis river lots south of the Assiniboine River in Winnipeg. Wealthy development starting in 1902 displaced original resid"
"Cumberland House","Fort / Trading Post","1774","103","A major fur trade juncture established in 1774. It was the main route into the North in the late 1800s."
"Curling River Post","Trading Post","1817","134","Established by Peter Fidler's son Charles to compete with NWC posts near Minnedosa. It was located on the Curling (now Rolling) River."
"Cypress Hills","Settlement (Wintering site)","Historic","136","A vital seasonal hunting ground and settlement area for the plains Métis. Hivernant families and brigades utilized the area extensively."
"Deer Rapids","Settlement","Historic","96","The location of early Indian and Métis settlements on the Red River | later known as St. Andrews."
"Dog Head Settlement","Settlement / Trading Post","1901 (Documented)","170","Located on the east shore of Lake Winnipeg; home to itinerant Métis such as prospector Louis Simard Sr.. Simard held claims in several mining shafts l"
"Dog Patch","Road Allowance Community","Early 1900s","144","A road allowance community in Winnipeg near the CPR Weston shops. Created as Métis were displaced by industrial expansion and urban development."
"Duck Bay (Zhiishiibi-Ziibiing)","Settlement","Oral tradition / approximate","188","A centuries-old gathering place on Lake Winnipegosis known for salt springs and fisheries. Many members took scrip in 1885 but unsuccessfully petition"
"Duck Mountain","Geographic Landmark","Historic","107","A significant geographic area for fur trade and Métis settlement | notably around San Clara and Boggy Creek."
"Easterville","Settlement (Relocated)","Early 1960s","175","The relocation site for families from the flooded Cedar Lake community. The townsite was deemed unsuitable for their traditional way of life | leading "
"Eddystone","Settlement","1938 (Church)","143","Originally called Lonely Lake; in 1938 | residents collaborated to build the St. Thomas Aquinas Catholic Church. Land was donated by Jim Spence."
"Edmonton House (Fort Augustus)","Fort / Trading Post","1795","82","A major northwestern trade hub and destination for Red River families moving west."
"Fairford Settlement (formerly Pinaymootang)","Mission / Trading Post","1795 (Post); 1842 (Mission)","132","A mission and trading post where trade relations were notoriously tense in the late 1700s. Duncan Cameron wintered there in 1795-96."
"Fish Creek","Historic Site","Historic","350","Flows into the South Saskatchewan River near Batoche Saskatchewan. Site of the Battle of Fish Creek (Tourond's Coulee) on April 24 1885 where Gabriel "
"Flee Island Entrenchments","Historic Site (Defensive)","1864","161","Fortified camps built by Dakota refugees in 1864. They featured circular trenches and pits where women and children took refuge during attacks by boun"
"Fond du Lac (now St. Laurent)","Settlement","1824","186","Established by Métis forced to leave Pembina when it became American territory. Residents maintained a strong Michif identity despite church and schoo"
"Fort Alexander (Sagkeeng)","Fort / Trading Post","1793","179","Originally an HBC post built to counter the NWC's Bas-de-la-Rivière. It was a key provisioning post where pemmican from the upper Assiniboine was stor"
"Fort Dauphin","Fort / Trading Post","1741","136","Established in present-day Winnipegosis by Chevalier de la Vérendrye. Explorer Peter Fidler died here in 1822. Later known as "Dogtown"."
"Fort de la Rivière Tremblante","Fort / Trading Post","1791","156","Built by Robert Grant | it was Cuthbert Grant Sr.'s favorite residence and a key provisioning post for brigades. Departed in 1798 due to intense compet"
"Fort de la Rivière Tremblante (Grant’s House, Aspin House)","Fort / Trading Post","1791","350","Built by Robert Grant of the North West Company in 1791 | this post was situated on the Upper Assiniboine River near the mouth of the Rivière Tremblant"
"Fort des Épinettes","Fort / Trading Post","1768","100","A major depot on the Assiniboine used for Mandan trade. Abandoned in 1781 after a smallpox epidemic."
"Fort Desjarlais","Fort / Trading Post","1836","109","Built by Joseph Desjarlais and protected by an oak palisade. It was a major supplier of pemmican and whiskey."
"Fort Ellice","Fort / Trading Post","1794","144","Established on the Qu’Appelle River; it served as the headquarters for the Swan River District. Managed by famous Métis traders like the McKays."
"Fort Gibralter","Fort / Trading Post","1810","121","Built at the Forks by the NWC; seized by Louis Riel in 1869. Site for meetings of the Legislative Assembly of Assiniboia."
"Fort la Reine","Fort / Trading Post","Oral tradition / approximate","122","Established near a buffalo crossing and sturgeon fishery. Home of Chief Peichito Tanner | who operated 250 Red River carts."
"Fort la Reine (Portage la Prairie)","Fort / Trading Post","1738","122","Established near a buffalo crossing and sturgeon fishery. Home of Chief Peichito Tanner | who operated 250 Red River carts."
"Fort Langley","Fort / Trading Post","Historic","350","Major Hudson's Bay Company post established in 1827 on the Fraser River in what is now British Columbia. A critical supply and trade hub for the Pacif"
"Fort Montagne à la Bosse","Fort / Trading Post","1790","133","Built on the Upper Assiniboine near buffalo wintering grounds. Buffalo could be seen grazing from the fort gate at almost any season."
"Fort Mr. Grant","Fort / Trading Post","1824","132","Built by Cuthbert Grant after the HBC closed Brandon House. Used to trade with Métis and Indians from Turtle Mountain to Qu’Appelle."
"Fort Pelly","Fort / Trading Post","1824","78","Headquarters for the Swan River District before being replaced by Fort Ellice."
"Fort Pinancewaywining","Fort / Trading Post","1802","120","Located south-west of Morden; first post supplied by Red River Carts from Pembina. Built by Alexander Henry the Younger."
"Fort Rouge","Fort / Trading Post","1738","135","Located at the south point of the Forks; originally river lots owned by Métis families. Residents were displaced by suburban expansion."
"Fort Souris","Fort / Trading Post","1793","108","Built on the Souris River for Mandan trade. Abandoned when HBC built Brandon House but later re-established."
"Fort St. Charles","Fort / Trading Post","Early 1730s","108","Built by La Vérendrye in the early 1730s; ruins discovered in 1902. Contained remains of La Vérendrye's son."
"Fouillard Town (The Corner / Li Kwayn)","Road Allowance Community","1939","350","A road allowance community near Binscarth established by refugees from Ste. Madeleine. After their homes in Ste. Madeleine were burned in 1939 to make"
"Four Persons","Settlement","Late 1800s","350","A Métis community in northern Montana associated with the broader Choteau settlement area. Formed by families who migrated south from the Red River re"
"Frog Plain (La Grenouillère)","Meeting Site / Rendezvous","Early 1800s","119","Traditional meeting place north of Seven Oaks. Site of annual rendezvous where partners met brigades bringing pemmican."
"Gabriel's Crossing","Settlement / Transportation site","1870s","85","A historic ferry crossing on the South Saskatchewan River operated by Gabriel Dumont."
"Grand Marais","Settlement","Early 1800s","143","Community on the east shore of Lake Winnipeg that maintained exclusive Métis identity until the mid-1950s. Overwhelmed by the tourist industry."
"Grand Rapids (Red River and Saskatchewan River)","Settlement / Fort","1823 (Red River) / 1864 (HBC Sask River)","350","The Red River community was formed after 1823 north of Winnipeg on high ground. In 1840 | it was 39% Métis fathers and 97% Aboriginal mothers. The Sask"
"Grande Pointe","Settlement","1860s","141","Métis settlement dating back to the 1860s along the Seine River. Residents found employment building the Pembina Branch Railway in the 1870s."
"Grantown (St. François Xavier)","Parish / Settlement","Oral tradition / approximate","136","Established by Cuthbert Grant in 1823 as a buffer for the Red River Settlement. First industrial site in Manitoba for cart construction."
"Grassy Narrows House","Trading Post (Outpost)","Pre-1875","133","HBC outpost on Lake Winnipeg staffed by Métis families like the Whiteways and Spences. Located on the west bank of the Hecla channel."
"Green Lake (Lac Vert)","Settlement / Trading Post","Historic","56","Listed as a significant Métis community in Saskatchewan."
"Hair Hills or Pembina Mountains","Geographic Landmark","Historic","116","Named for buffalo wool rubbed off on trees. Strategic wintering spot for hunters and site of early trading outposts."
"Havre","Settlement","Late 1800s","350","Northern Montana Métis community along the Milk River | where families settled after being displaced from the Red River area. Members took scrip in the"
"Heart Butte","Settlement","Historic","350","A Métis community in northwestern North Dakota with deep cultural and kinship connections to the Canadian Red River Métis homeland. The community is l"
"Îlets de Bois","Settlement / Sugar Bush Site","Oral tradition / approximate","125","Primary stopping point for buffalo hunters to repair carts. Famous for spring "sugar lots" where families tapped maple trees."
"Îlets de Bois (now Carman)","Settlement","1825","125","Primary stopping point for buffalo hunters to repair carts. Famous for spring "sugar lots" where families tapped maple trees."
"Island Cache","Settlement","Historic","350","A Métis community in British Columbia associated with the western migration of fur trade families. Located along major trade routes | it served as a st"
"Jack River Post","Trading Post","1796","123","HBC post south of Norway House; relocation site for Selkirk Settlers in 1815. Replaced by modern Norway House site in 1827."
"Kansas Half Breed Tracts","Reserved Lands / Settlement","1825","54","Lands set aside for Métis people in the United States."
"Kelly Lake","Settlement","Historic","350","A Métis community in northeastern British Columbia | near the Alberta border. Established during the westward expansion of the fur trade and the moveme"
"Kettle Stones","Geographic Landmark","Ancient","118","Sandstone concretions in the Swan-Pelican forest. Traditional harvesting area for families of Pine Creek and Duck Bay."
"Kinosota","Settlement / Trading Post","Oral tradition / approximate","125","Established at the narrows of Lake Manitoba. Relocated in 1828 to oppose independent hunters. Treaty Two signed here in 1871."
"La Chevulure Montagne Post (Hair Hills Post)","Trading Outpost","Early 1800s","108","Outpost established by Alexander Henry the Younger in the early 1800s to serve hunters of the Pembina hills."
"Laboucane (Duhamel)","Settlement","1870s","350","A significant Métis agricultural settlement in Alberta | established by families who migrated westward from the Red River Settlement after the 1870 Res"
"Lac des Chênes (Flat Creek)","Settlement / Wintering site","Late 1860s","112","A traditional Métis wintering site that became a permanent settlement by the late 1860s | also known as Oak Lake."
"Lac Ste. Anne","Mission / Settlement","1844","62","A vital historic Métis mission and gathering place in Alberta."
"Lake Metigoshe Métis Settlement","Settlement / Wintering site","Late 1800s","138","Ancient camping place on Turtle Mountain that became a wintering site for hunters from Grantown. First settlers included Louis Lee Racine."
"Lake Pepin","Reserved Lands / Settlement","1830","350","Early United States Métis land tract associated with the 1830s land grants made to Métis families in Minnesota. Located on the Mississippi River betwe"
"Lane's Post","Trading Post / Farm","Oral tradition / approximate","126","Managed by William Lane; primarily for farming. Lane was involved in a 1864 plot to capture Dakota leaders using drugged wine."
"Lane’s Post (St. François Xavier)","Trading Post / Farm Depot","1856","350","Established in the 1850s at Pigeon Lake on the Assiniboine River | this post first appears in HBC records in 1856. It was managed by William Lane and w"
"Last Mountain Lake","Seasonal Camp / Hunt site","Historic","350","A historic Metis hunting area in central Saskatchewan | near the South Saskatchewan River and the community of Batoche. Metis families from the Red Riv"
"Lido Plage","Gathering / Recreation Site","1931 (Resort)","129","Recreation area on the Assiniboine that hosted the annual "Old Timers & Pioneers Picnic". Featured jigging and fiddling contests."
"Little Britain","Settlement","1826","140","Early name for Lockport; settled by retiring Orkneymen and families. Known for its landmark Presbyterian church built by master stonemasons."
"Little Chicago (Chicago Line)","Road Allowance Community","Early 1900s","74","Pejorative term for road allowance communities where Métis were displaced."
"Little Grand Rapids House","Trading Post","1848","106","HBC post at Family Lake named for rapids on Berens River. Supplies were delivered by York boat until 1871."
"Little Saskatchewan River","Geographic Landmark","Ancient","120","Originates in Riding Mountain; called "Rivière Rapide" by David Thompson. Its valley was a key wintering area for bison."
"Longbody Creek (Kenepikiniwewe)","Road Allowance Community","1988","138","Established in 1988 for Métis displaced from Bloodvein Reserve. The community dispersed within five years as many returned to the reserve."
"Loon Straits","Settlement","Historic","128","Fishing and trapping community on eastern shore of Lake Winnipeg. Residents renowned for building seaworthy oak and cedar boats."
"Lorette (Petit Point du Chênes)","Parish / Settlement","Oral tradition / approximate","134","Settled in 1850s by families from central parishes. A community of freighters and buffalo hunters whose cattle grazed along the Seine."
"Lorette (Petit Point des Chênes)","Parish / Settlement","1850s","134","Settled in 1850s by families from central parishes. A community of freighters and buffalo hunters whose cattle grazed along the Seine."
"MacGregor","Road Allowance Community","1870s (Documented)","133","Road allowance community west of Portage la Prairie. Residents displaced by the rail line and later lobbied for housing land in 1961."
