Name,Category,Year,Description_Length,Current_Description_Preview
"Mallard (Enniship)","Settlement","1895","113","Associated with Skownan Band; named for a nearby lake. Settlers moved here in 1895 for wild game and Seneca root."
"Manigotagan (Bad Throat River)","Settlement","1904 (Survey)","122","Named for the sound of a waterfall like a bad sound in the throat. Surveyed into 18 river lots in 1904 for Métis laborers."
"Manitoba House (Kinosota)","Settlement / Trading Post","Mid-1790s","194","Location at the narrows of Lake Manitoba where the HBC established Manitoba House in 1796. Treaty Two negotiations took place here 1871. Strategic jun"
"Mapleton","Settlement","1790 (Peguis arrival)","119","Also called "Old England |" home to fur traders and Chief Peguis’ people. Along the Red River north of Lower Fort Garry."
"Matheson Island (formerly Snake Island)","Settlement / Stopping Point","1867 (Post)","135","Stopping place for York boats renamed in 1903 after Daniel Matheson. Residents descend from Norwegian | English | and Icelandic settlers."
"Meadow Portage","Settlement / Stopping Point","Early 1900s (Ranching)","114","Located on a narrow strip between Lake Manitoba and Lake Winnipegosis. Fur trade hub and later ranching community."
"Metikewap (Wooden/Bark Tent)","Road Allowance Community","Historic","124","Road allowance settlement east of The Pas named for bark-covered teepees. Disappeared due to flooding from Grand Rapids dam."
"Métis Island","Settlement","Historic","90","Site of a settlement north of Ross Island at Cross Lake before relocation to Nelson River."
"Michipicoten Post","Fort / Trading Post","Historic","350","Significant Hudson's Bay Company post on the northern shore of Lake Superior | established as a critical transshipment point for goods moving between t"
"Milk River","Historic Site","Late 1800s","350","A site of major historical significance near the Montana-Alberta border | associated with the 1882 Métis deportation attempt. When the Canadian governm"
"Minnedosa","Settlement / Transportation Hub","1869","106","Founded by John Tanner | a Civil War veteran | who built a ferry and store here. Formerly Tanner's Crossing."
"Moose Lake (Settlement)","Settlement","Historic","119","Community southeast of The Pas whose traditional livelihood was devastated by dam flooding. Recorded 282 Métis in 1958."
"Netley Creek (Rivière aux Morts)","Trading Post / Agricultural site","1803 (Post)","126","Site of native horticulture in 1805 where corn and potatoes were grown. HBC established a post here in 1813 with sixty horses."
"Norway House and Rossville","Fort / Settlement / Depot","1817","100","Transshipment hub where Chief Factors met in council. World-renowned center for building York boats."
"Oak Lake (Lac des Chênes / Métis Wintering Sites)","Settlement / Wintering site","Late 1860s","104","Watering stop west of Brandon; became a permanent settlement by late 1860s. Staffed by 50-100 Métis men."
"Oak Point House and Oak Point","Trading Post / Wintering site","1860s (Post)","117","HBC trading post and wintering place for cattle where Métis took land grants. Associated with the "Oak Point Nation"."
"Opaskweyaw (The Pas)","Settlement / Rendezvous Site","1741 (Fort); 1840 (Mission)","107","Rendezvous point for Cree and Métis hunters. Site of Devon Mission | established by Rev. Henry Budd in 1840."
"Oxford House","Fort / Trading Post","1798","125","Established on the Hayes River route Midway between York Factory and Norway House. William Sinclair raised 12 children there."
"Park Valley","Settlement Hub","Historic","350","A Métis settlement hub in Saskatchewan mentioned in Métis historical records as a significant community area. The valley served as a gathering place f"
"Pembina","Settlement / Trading Post","1797 (HBC Post)","116","Named for buffalo wool rubbed off on trees. Strategic wintering spot for hunters and site of early trading outposts."
"Petit Point de Roches","Settlement (River Lot)","Mid-1800s","85","Red River community north of Ste. Agathe inhabited by buffalo hunters and freighters."
"Petit Point du Chênes (Lorette)","Parish / Settlement","1850s","183","Settled 1850s by families from central Red River parishes. Community of freighters and buffalo hunters whose cattle grazed the Seine River. Bishop Tac"
"Pikwitonei","Settlement (Railway)","1914","112","Railway division point where Métis engaged in track maintenance and sturgeon fishery. Division point until 1972."
"Pine Bluff","Settlement","1874","119","Self-sufficient settlement southeast of The Pas established as early as 1874. Entirely flooded by the Grand Rapids Dam."
"Pine Dock (Bullhead)","Settlement","Historic","58","Community on Lake Winnipeg historically known as Bullhead."
"Pine Fort","Fort / Trading Post","1768 (Fort des Épinettes)","82","Lowest post on Assiniboine; chief trade hub for Mandan Indians. Abandoned in 1794."
"Pointe à Grouette","Settlement","Oral tradition / approximate","114","Settlement of hunters and salt makers where most were disenfranchised after 1870. Known as Petite Pointe à Saline."
"Pointe à Grouette (Petite Pointe à Saline, St. Agathe)","Settlement / Parish","Mid-1800s","114","Settlement of hunters and salt makers where most were disenfranchised after 1870. Known as Petite Pointe à Saline."
"Pointe Coupée (St. Adolphe)","Parish / Settlement","Early 1800s","99","Red River parish founded by Métis in early 1800s. Site of 1869 Resistance action against surveyors."
"Pointe des Chênes (Grande Pointe des Chênes, Ste. Anne de Chênes)","Settlement","1850s","115","Woodcutting center where residents were primary laborers for Dawson Road. Enraged by John Snow ignoring boundaries."
"Pointe du Chien-Maigre","Historic Site / Fort","Historic","350","A historic Métis name for the Carlton House area in Saskatchewan. The name reflects the Indigenous understanding of the landscape and was used by Méti"
"Poitras House","Trading Post","1807","59","HBC post near Brandon named for the Métis trader in charge."
"Poplar Point","Parish / Settlement","1850s","90","Settlement featuring a log church with a bell from York Factory. Church completed in 1864."
"Portage La Loche","Transportation Hub","Historic","350","One of the longest and most challenging portages in the North American fur trade. Located on the Churchill River system in Saskatchewan | it required M"
"Prairie à Fournier","Mission / Settlement site","1834","113","Mission site east of St. Eustache on land gifted by Governor Simpson. Nolin sisters opened a school here in 1834."
"Rabbit Point (Princess Harbour)","Settlement","Historic","93","Small peninsula on Lake Winnipeg near Bloodvein Bay. Positioned 304 air km north of Winnipeg."
"Rall’s (Rahls) Island (Settlement)","Road Allowance Community","1915","95","Road allowance community downstream from The Pas. Founded by Charles Rall and Elizabeth Knight."
"Rat Portage","Settlement","1882 (Incorporation)","60","Disputed area between Manitoba and Ontario (today's Kenora)."
"Rat River (Rivière aux Rats)","Settlement / Wintering site","1822-1825","96","Wintering site with plentiful hay and wood. Surrounds the present community of St. Pierre Jolys."
"Red Deer Lake","Trading Post site / Settlement","1794 (Post)","314","This cluster of five Métis communities is located on the edge of the Porcupine Forest near the former Fort Red Deer River trading post. Barrows served"
"Red River Settlements (North of Upper Fort Garry)","Settlement / Parish","Pre-1870","122","Network of narrow river lots extending north | home to hunters and farmers. Lots extended two miles east and west of river."
"Riding Mountain","Historic Site / Landmark","Ancient","113","Known as Manitouapau Hills or "Hill of the Buffalo Hunt". Sacred grounds for elk and a strategic migration route."
"Rivière aux Islets de Bois (Carman)","Settlement","1825","85","Winding river site famous for cart builders and "sugar lots". Now called Boyne River."
"Rivière Esturgeon (St. Charles)","Parish / Settlement","Early 1800s","111","Métis community west of Sturgeon Creek with a buffalo crossing and ferry. Formally renamed St. Charles in 1854."
"Rivière Gratchias (Morris)","Settlement / Transportation site","Historic","109","Rest stop for Red River carts making their way south to St. Paul. Named for the abundant burdock (gratchias)."
"Rivière Sale (St. Norbert)","Parish / Settlement","1822","123","Settlement dating back to 1822; cradle of the 1869-70 Resistance. Site of the famous wooden blockade turned back McDougall."
"Rivière St. Pierre","Geographic Feature","1734","78","An early explorer name for the Souris River and the Little Saskatchewan River."
"Rock Lake (Lac des Roches)","Settlement","Historic","128","Source of Pembina River; inhabited by descendants of Henry’s Métis employees. People intermarried with Nakoda and Chippewa Cree."
"Rooster Town","Road Allowance Community","Oral tradition / approximate","172","Last known road allowance community in Winnipeg | located between railway tracks. Named Pakan Town for hazelnuts. Evicted in 1959 to make way for a sho"
"Rooster Town (Pakan Town)","Road Allowance Community","Early 1900s","172","Last known road allowance community in Winnipeg | located between railway tracks. Named Pakan Town for hazelnuts. Evicted in 1959 to make way for a sho"
"Salt Point Métis Settlement","Settlement","1800s","260","A community stretching along a five-kilometre section of the east shore of Lake Winnipegosis | accessed via PR #276. In the 1800s | the Monkman family o"
"Sandy Bay","Settlement","1871","307","Originally the White Mud Band | these Ojibway-French mixed-bloods were relocated multiple times—first 20 miles north of Westbourne | then straight north"
"Sault à la Biche (Deer Rapids, St. Andrews)","Settlement","Early 1800s","281","Located at the limestone rapids of the Red River south of Selkirk. It was chosen for early Indian and Métis settlements because the high ground offere"
"Saulteaux Village","Parish / Settlement","1832","350","A French-Métis parish on the Assiniboine River between St. François Xavier and Poplar Point. Father Belcourt founded the mission to transition the Mét"
"Selby Town","Road Allowance Community","1939","276","A Métis road allowance community south of Binscarth. It was settled in 1939 by refugees from Ste. Madeleine after their original homes were burned. Th"
"Seven Oaks (Sept Chênes)","Historic Site (Battlefield)","June 19, 1816","282","Site of the 1816 battle known to the Métis as La battaille de la Grenouillère (Battle of Frog Plain). The conflict began when HBC Governor Semple's me"
"Shoal River","Settlement / Trading Post","Oral tradition / approximate","350","An HBC post located on Pelican Lake | which was part of the Shoal River system in western Manitoba. It served as a trade hub for the local Cree-Saultea"
"Shoal River House","Trading Post","Historic","192","An HBC post located on Pelican Lake | which was part of the Shoal River system. It served as a trade hub for the local Cree-Saulteaux Band and was conn"
"Skownan, Rock Ridge and Mallard Métis Settlements","Settlement","1895 (Mallard)","252","A cluster of settlements on the south shore of Waterhen Lake. Skownan is a Cree name meaning "to turn around the point." These communities were origin"
"Smokey River","Settlement Hub","Historic","350","A Métis settlement in Alberta with significant historical connections to the scrip applications of western Métis families. Located in western Alberta "
"South Indian Lake Métis Settlement","Settlement","1803 (Original Post)","350","A northern community linked to the Churchill River and Reindeer Lake fur trade networks. This area supported a specialized lifestyle of commercial fis"
"Spring Creek (Lewistown)","Settlement","Late 1800s","222","Located in Montana | this site is recognized for its first Catholic pioneers from the Métis community. It was a significant destination for Métis famil"
"St. Adolphe","Parish / Settlement","Early 1800s","99","Red River parish founded by Métis in early 1800s. Site of 1869 Resistance action against surveyors."
"St. Ambroise","Settlement","1870 (Relocation)","250","A small Métis community on the southeast tip of Lake Manitoba. After 1870 | many Métis relocated here to "scrub land" that was independent and self-suf"
"St. Ambroise Dakota Entrenchment (Historic Site)","Historic / Defensive Site","1864","266","A continuous circular earthen embankment 114 metres in diameter with interior rifle pits. It was built by a group of Dakota led by "The Leaf" who were"
"St. Andrews","Parish / Settlement","1823","281","Located at the limestone rapids of the Red River south of Selkirk. It was chosen for early Indian and Métis settlements because the high ground offere"
"St. Anne de Chênes","Settlement","1850s","196","Woodcutting center where residents were primary laborers for the Dawson Road. Enraged when surveyor John Snow ignored their established boundaries. Hu"
"St. Boniface","Parish / Settlement Hub","1818","255","Named by Bishop Provencher in honor of an English missionary. It was the historic center of the Red River Settlement and the administrative heart of t"
"St. Charles","Parish / Settlement","Early 1800s","171","The location of "The Passage |" a natural ford for Red River carts. Among the earliest settlers on the river lot farms were the Beauchemin | Hogue | and "
"St. Eustache (formerly Baie St. Paul)","Settlement / Road Allowance","1898","350","Originally part of the Baie St. Paul parish | the mission was destroyed by extensive flooding in 1882. Many residents relocated to North Dakota | but Bi"
"St. François Xavier","Parish / Settlement","1823","136","Established by Cuthbert Grant in 1823 as a buffer for the Red River Settlement. First industrial site in Manitoba for cart construction."
"St. Joseph (Walhalla)","Mission / Settlement","1853","350","This location in North Dakota was where Father Belcourt moved his mission and school in 1853 | thirty miles west of Pembina. It became a significant hu"
"St. Laurent","Settlement","1824","186","Established by Métis forced to leave Pembina when it became American territory. Residents maintained a strong Michif identity despite church and schoo"
"St. Mary’s (Portage la Prairie)","Parish / Settlement","1853","217","Founded in 1853 by Reverend William Cockran and families from Middlechurch and St. Andrews. The settlers moved westward as the good river lots near th"
"St. Norbert","Parish / Settlement","1822","123","Settlement dating back to 1822; cradle of the 1869-70 Resistance. Site of the famous wooden blockade turned back McDougall."
"St. Peter's Mission","Mission","Historic","350","A significant Jesuit mission in Montana that educated Métis students in the late nineteenth century. The mission was part of a broader network of Cath"
"St. Pierre","Settlement / Wintering site","1822","78","An early explorer name for the Souris River and the Little Saskatchewan River."
"St. Vital","Settlement","1824","200","Site of the early Métis river lots for families like the Riels | Naults | and Bruces. It developed along a broad elbow of the Red River south of St. Bon"
"Ste. Madeleine","Settlement (Destroyed)","1870s","205","A traditional community of over twenty families homesteaded since the 1870s. In 1938 | the town was destroyed to create a community pasture. Homes were"
"Ste. Rose du Lac","Settlement","1889","200","Established in 1889 by families from St. Vital looking for haylands to overwinter their animals. Led by the sons of Jean Baptiste Spence and guided by"
"Stony Mountain","Sanctuary / Landmark","1870 (Homestead)","176","Known as "Snake Indian Hills |" it was a high-ground sanctuary used for centuries to escape Red River floods. The "Faith Trail" brought settlers in ox-"
"Stovepipe (Tuyau)","Road Allowance Community","Mid-1800s","219","A road allowance tent community in the Ste. Anne area inhabited by the families of woodcutters working in the forests to the east. The name "Stovepipe"
"Sugar Island (Lake Manitoba)","Traditional Harvesting Site","Ancient","203","A historic maple sugaring site for the Métis of Ebb and Flow and Bacon Ridge. Families like that of "Nonoonse" returned every spring for over forty ye"
"Summerberry Marsh","Traditional Harvesting Area","Historic","202","A massive drainage basin east of The Pas used for muskrat trapping. The traditional livelihood was destroyed by the Grand Rapids Dam | leading to a lon"
"Swan Creek","Settlement","Pre-1871","184","Located north of St. Laurent near Monkman’s Point. It was inhabited primarily by the Monkman family and their relations | who eventually moved to St. L"
"Swan River (and Swan River House)","Fort / Trading Post","1790","203","Established in 1790 by the HBC and Cuthbert Grant. The post’s primary purpose was to trade for birch bark for canoe-making. Many modern Métis families"
"Tanner’s Crossing (Minnedosa)","Settlement / Transportation Hub","1869","178","Founded by John Tanner | a veteran of the American Civil War | who built a ferry and store here on the Carlton Trail. The name was changed to Minnedosa "
"Teton River","Settlement / Wintering site","Historic","350","A Métis wintering and hunting quarter on the South Fork of the Teton River in Montana. Used by plains Métis who had crossed the international boundary"
"The Corner (Li Kwayn)","Road Allowance Community","1939","187","A road allowance community near Binscarth for Ste. Madeleine refugees. Located on a former gravel pit | residents built the St. Hubert Church using log"
"The Pas","Settlement / Rendezvous Site","1741 (Fort)","107","Rendezvous point for Cree and Métis hunters. Site of Devon Mission | established by Rev. Henry Budd in 1840."
"The Passage (Charleswood)","Transportation Landmark","Early 1800s","163","A natural ford for buffalo and Red River carts where the Assiniboine River was shallow. It was used by independent traders to bypass the HBC monopoly "
"Thicket Portage","Settlement (Railway)","1914 (Rail)","175","Located on the Hudson Bay Railway line. Before the rail | the Métis here operated York boats and dog teams. The community was a key sturgeon fishing ca"
"Thomas Métis Settlement","Road Allowance Community","1930s","156","A road allowance community outside of The Pas named for the founding family. It was represented by the Northern Halfbreed Association starting in the "
"Tin Town","Road Allowance Community","1930s","144","A road allowance community south of Rooster Town in Winnipeg. It was built from scrap metal and tin by destitute families during the Depression."
"Tokyo at Crescent Lake","Settlement","Historic","174","A Métis community located near Crescent Lake in Saskatchewan. It is listed as one of the many dispersed settlements that formed after the migrations o"
"Totogan","Settlement (Abandoned)","1870s","195","A settlement at the junction of Rat Creek and Whitemud River. Its name means "low | swampy land." It was once touted as the "New Chicago" before extrem"
"Turtle Mountain","Settlement","Oral tradition / approximate","216","A favorite wintering spot with abundant game. Turtle Mountain House was established in 1846 and operated by Antoine Desjarlais until 1855. It was a si"
"Turtle Mountain (and Turtle Mountain House)","Landmark / Settlement","1846 (Post)","216","A favorite wintering spot with abundant game. Turtle Mountain House was established in 1846 and operated by Antoine Desjarlais until 1855. It was a si"
"Umphreville or Humphreville (Settlement)","Road Allowance Community","1900s","185","A road allowance community northeast of The Pas named for its patriarch | John Umphreville. The family was connected to a vast kinship network extendin"
"Upper Athabasca","Settlement Hub","Historic","232","This region's history is characterized as an Upper Athabasca Ethnohistory | involving the Snare | Snake | and Iroquois-Métis people. It was a key area fo"
"Upper Fort Garry","Fort / administrative center","1822","122","Network of narrow river lots extending north | home to hunters and farmers. Lots extended two miles east and west of river."
"Wabowden","Settlement","Late 1800s","182","Originally located at Setting Lake on the Grass River route | it relocated to Bowden Lake with the railway in the 1920s. It remains a major center for "
"Waterhen River (Rivière de la Poule d'Eau)","Transportation Route","Historic","175","The primary outflow for Lake Winnipegosis into Lake Manitoba. It was a vital transportation route used by Métis and Saulteaux hunters to move between "
"Wekusko (Herb) Lake","Settlement (Mining town)","1914","153","A mining supply center developed after gold was discovered in gold-bearing quartz in 1914. Former MMF President Ed Head worked here as a diamond-drill"
"Wheat City","Settlement","1820s","175","A Métis community in Charleswood dating to the 1820s | located near a buffalo crossing. Families like the Branconniers and Morrissettes worked as harve"
"Whiskey Flats","Road Allowance Community","Early 1900s","350","A Métis road allowance community in Alberta | part of a network of informal settlements where displaced Métis families lived after losing their land. K"
"White Mud River","Settlement","Oral tradition / approximate","147","First named "White Mud River Settlement" after the color of the clay on its banks. It was a hunter's village with a small church and burial ground."
"White Mud River Settlement (Rat Creek and Totogan)","Settlement (Abandoned)","Historic","147","First named "White Mud River Settlement" after the color of the clay on its banks. It was a hunter's village with a small church and burial ground."
"Whiteway Point","Trading Post (Outpost)","Pre-1859","128","A point on the narrows of Lake Winnipeg named after the HBC official in charge of the post. It is now called West Doghead Point."
"Williams County","Settlement","Historic","350","A Métis community in northwestern North Dakota along the Montana border. Families here had land holdings and kinship ties that spanned the Canada-US b"
"Willow Bunch","Settlement / Wintering site","Historic","241","A vital hivernant (wintering) community in Saskatchewan. It was a major destination for Métis families after the 1870 and 1885 Resistance movements. H"
"Willow Flats","Road Allowance Community","Early 1900s","184","A Métis road allowance community located in the Northwest Territories. It is part of the extensive northern network of Métis settlements characterized"
"Winnipeg-St. Boniface","Parish / Settlement Hub","1818","350","The historic heart of the Red River Métis Homeland | this area served as the administrative | religious | and political center. St. Boniface was named by"
"Winnipegosis","Settlement","1741 (Fort)","166","Named for the Cree word meaning "Little Muddy Water." It was the site of the 1741 Fort Dauphin and later a major center for the 20th-century timber an"
"York Factory","Fort / Trading Post","1684","146","The central base of operations for the HBC fur trade for centuries. It featured a massive octagonal star fort designed to withstand naval attacks."
"Young Point Settlement","Road Allowance Community","1950s (Census)","165","A road allowance community south of The Pas in the Pasquia Settlement named for Josiah Young. It was excluded from town boundaries | denying residents "